Date,Amount,Payee,Particulars,Code,Reference,Tran Type,Processed Date
20/05/21,-5.20,QUEENIES,AUCKLAND,NZD520,,PUR,21/05/21
20/05/21,-12.98,NEW WORLD FREEMANS BAY,AUCKLAND,NZD1298,,PUR,20/05/21
20/05/21,-5.68,UBER   *TRIP,HELP.UBER.COM,NZD568,,PUR,24/05/21
21/05/21,-6.31,UBER   *TRIP,HELP.UBER.COM,NZD631,,PUR,24/05/21
21/05/21,-13.90,THE DON,AUCKLAND CITY,NZD1390,,PUR,21/05/21
21/05/21,-5.45,UBER   *TRIP,HELP.UBER.COM,NZD545,,PUR,24/05/21
21/05/21,-5.20,UBER   *TRIP,HELP.UBER.COM,NZD520,,PUR,24/05/21
21/05/21,-18.30,UBER   *TRIP,HELP.UBER.COM,NZD1830,,PUR,24/05/21
21/05/21,-33.00,PARADICE SKATING,AVONDALE,NZD3300,,PUR,24/05/21
21/05/21,-20.00,ACCOUNT FEE,,NZD2000,,FEE,21/05/21
22/05/21,-17.97,WWW.ALIEXPRESS.COM,LONDON,NZD1797,,PUR,24/05/21
22/05/21,-15.80,TEMAKERIA,AUCKLAND,NZD1580,,PUR,24/05/21
22/05/21,-65.60,PB TECHNOLOGIES PENROSE,AUCKLAND,NZD6560,,PUR,24/05/21
22/05/21,-50.95,FARMERS,AUCKLAND,NZD5095,,PUR,24/05/21
22/05/21,-19.98,HALLENSTEINS SYLVIA,AUCKLAND,NZD1998,,PUR,24/05/21
22/05/21,-63.99,PETER ALEXANDER 040,MT WELLINGTON,NZD6399,,PUR,24/05/21
22/05/21,-13.50,THE GREAT TONG TAKEAWAYS,GLEN INNES,NZD1350,,PUR,24/05/21
22/05/21,-3.99,MOBIL GLEN INNES,AUCKLAND,NZD399,,PUR,24/05/21
22/05/21,-4.20,MCDONALDS GLEN INNES,AUCKLAND,NZD420,,PUR,24/05/21
22/05/21,-9.10,UBER   *TRIP,HELP.UBER.COM,NZD910,,PUR,25/05/21
23/05/21,-19.59,UBER TRIP HELP.UBER.COM,Vorden,NZD1959,,PUR,25/05/21
23/05/21,-17.00,EAT INDIAN,AUCKLAND,NZD1700,,PUR,24/05/21
23/05/21,-9.70,ST PIERRE'S,AUCKLAND,NZD970,,PUR,24/05/21
23/05/21,-13.40,THE COFFEE CLUB WESTFIELD,AUCKLAND,NZD1340,,PUR,24/05/21
23/05/21,-495.08,Wise,Auckland,NZD49508,,PUR,24/05/21
24/05/21,-18.77,UBER   *TRIP,HELP.UBER.COM,NZD1877,,PUR,26/05/21
24/05/21,-16.48,NEW WORLD FREEMANS BAY,AUCKLAND,NZD1648,,PUR,24/05/21
24/05/21,-21.00,WESTFIELD SHOPPING CENTRE,099789400,NZD2100,,PUR,25/05/21
24/05/21,-21.52,UBER   *TRIP,HELP.UBER.COM,NZD2152,,PUR,26/05/21
24/05/21,-9.84,NEW WORLD EASTRIDGE,AUCKLAND,NZD984,,PUR,25/05/21
24/05/21,31.82,BNZ Cash Reward,Cash Reward,499977,3925292804,PAY,24/05/21
25/05/21,-5.70,QUEENIES,AUCKLAND,NZD570,,PUR,26/05/21
25/05/21,-35.99,Noel Leeming 1W,Auckland,NZD3599,,PUR,25/05/21
25/05/21,-19.07,UBER   *TRIP,HELP.UBER.COM,NZD1907,,PUR,27/05/21
25/05/21,-16.17,NEW WORLD FREEMANS BAY,AUCKLAND,NZD1617,,PUR,25/05/21
25/05/21,-10.40,TOSHI SUSHI,AUCKLAND,NZD1040,,PUR,26/05/21
25/05/21,-6.50,KEBAB TIME,AUCKLAND,NZD650,,PUR,26/05/21
25/05/21,-13.51,UBER   *TRIP,HELP.UBER.COM,NZD1351,,PUR,27/05/21
26/05/21,-5.70,QUEENIES,AUCKLAND,NZD570,,PUR,27/05/21
26/05/21,-36.06,UBER   *TRIP,HELP.UBER.COM,NZD3606,,PUR,28/05/21
26/05/21,-15.89,NEW WORLD FREEMANS BAY,AUCKLAND,NZD1589,,PUR,26/05/21
26/05/21,-9.90,UBER   *TRIP,HELP.UBER.COM,NZD990,,PUR,28/05/21
